git diff e42d34 3_pep0492 --stat

Haven't done yet:
 Include/typeslots.h                  |    3 +
 Lib/opcode.py                        |   11 +-
 Lib/symbol.py                        |  155 +-
 Lib/token.py                         |    6 +-
 Lib/tokenize.py                      |   72 +-
 Lib/types.py                         |  102 +-
 Lib/xml/dom/xmlbuilder.py            |   26 +-
 Objects/typeobject.c                 |   91 +-
 Objects/typeslots.inc                |    3 +
 Objects/typeslots.py                 |    2 +
 Python/ceval.c                       |  241 +-
 Python/compile.c                     |  317 ++-
 Python/importlib.h                   | 3466 +++++++++++------------
 Python/importlib_external.h          | 4994 +++++++++++++++++-----------------
 Python/opcode_targets.h              |   16 +-
 Python/peephole.c                    |    3 +
 Python/pymath.c                      |    2 +-
 Python/pystate.c                     |    5 +
 Python/sysmodule.c                   |   46 +
 Tools/parser/unparse.py              |   32 +-

Already did:
 Grammar/Grammar                      |   11 +-
 Include/Python-ast.h                 |   59 +-
 Include/ceval.h                      |    2 +
 Include/code.h                       |    5 +
 Include/genobject.h                  |   52 +-
 Include/graminit.h                   |  155 +-
 Include/object.h                     |    9 +-
 Include/opcode.h                     |  224 +-
 Include/pyerrors.h                   |    1 +
 Include/pystate.h                    |    3 +
 Include/token.h                      |    6 +-
 Modules/parsermodule.c               |  115 +-
 Objects/exceptions.c                 |    9 +
 Objects/frameobject.c                |    8 +-
 Objects/genobject.c                  |  355 ++-
 Objects/object.c                     |    6 +
 Parser/Python.asdl                   |    8 +-
 Parser/tokenizer.c                   |   64 +
 Parser/tokenizer.h                   |    7 +
 Python/Python-ast.c                  |  473 ++++
 Python/ast.c                         |  174 +-
 Python/graminit.c                    | 2496 ++++++++---------
 Python/symtable.c                    |   51 +-

Haven't done yet (tests):
 Lib/test/badsyntax_async1.py         |    2 +
 Lib/test/badsyntax_async2.py         |    2 +
 Lib/test/badsyntax_async3.py         |    2 +
 Lib/test/badsyntax_async4.py         |    2 +
 Lib/test/badsyntax_async5.py         |    2 +
 Lib/test/badsyntax_async6.py         |    2 +
 Lib/test/badsyntax_async7.py         |    2 +
 Lib/test/badsyntax_async8.py         |    2 +
 Lib/test/exception_hierarchy.txt     |    1 +
 Lib/test/inspect_fodder.py           |    3 +
 Lib/test/test_ast.py                 |   12 +
 Lib/test/test_asyncio/test_pep492.py |  208 ++
 Lib/test/test_asyncio/test_tasks.py  |   35 +-
 Lib/test/test_collections.py         |  151 +
 Lib/test/test_coroutines.py          | 1479 ++++++++++
 Lib/test/test_dis.py                 |   46 +-
 Lib/test/test_exceptions.py          |    2 +
 Lib/test/test_generators.py          |   37 +-
 Lib/test/test_grammar.py             |   87 +-
 Lib/test/test_inspect.py             |  298 +-
 Lib/test/test_minidom.py             |   15 +
 Lib/test/test_parser.py              |   16 +
 Lib/test/test_pickle.py              |    4 +-
 Lib/test/test_symbol.py              |   45 +
 Lib/test/test_sys.py                 |    4 +-
 Lib/test/test_tokenize.py            |  281 ++
 Lib/test/test_types.py               |  319 ++-
 Modules/_testcapimodule.c            |   97 +

Not doing:
 Doc/c-api/concrete.rst               |    1 +
 Doc/c-api/coro.rst                   |   34 +
 Doc/c-api/gen.rst                    |   20 +-
 Doc/c-api/typeobj.rst                |   64 +-
 Doc/data/refcounts.dat               |    6 +
 Doc/extending/newtypes.rst           |    2 +-
 Doc/glossary.rst                     |   62 +-
 Doc/includes/typestruct.h            |   16 +-
 Doc/library/asyncio-task.rst         |   86 +-
 Doc/library/collections.abc.rst      |   60 +-
 Doc/library/dis.rst                  |   52 +-
 Doc/library/exceptions.rst           |   13 +-
 Doc/library/inspect.rst              |   84 +-
 Doc/library/sys.rst                  |   40 +
 Doc/library/tulip_coro.png           |  Bin 45565 -> 45021 bytes
 Doc/library/types.rst                |   30 +
 Doc/reference/compound_stmts.rst     |  127 +
 Doc/reference/datamodel.rst          |  159 ++
 Doc/reference/expressions.rst        |   19 +-
 Doc/whatsnew/3.5.rst                 |  272 +-
 Lib/_collections_abc.py              |  116 +-
 Lib/ast.py                           |    2 +-
 Lib/asyncio/base_events.py           |   80 +-
 Lib/asyncio/coroutines.py            |  109 +-
 Lib/asyncio/locks.py                 |  108 +-
 Lib/asyncio/streams.py               |   14 +
 Lib/asyncio/tasks.py                 |   15 +-
 Lib/dis.py                           |    2 +
 Lib/importlib/_bootstrap_external.py |    4 +-
 Lib/inspect.py                       |  103 +-
 Lib/lib2to3/Grammar.txt              |    8 +-
 Lib/lib2to3/pgen2/token.py           |    6 +-
 Lib/lib2to3/pgen2/tokenize.py        |   78 +-
 Lib/lib2to3/tests/test_parser.py     |   54 +-
 Misc/NEWS                            |  546 +++-
